"hep-lat/0304013","Takeda Shinji","Shinji Takeda, Sinya Aoki and Kiyotomo Ide","A perturbative determination of O(a) boundary improvement coefficients
  for the Schr\""odinger Functional coupling at 1-loop with improved gauge
  actions","17 pages, 2 figures, 6 tables","Phys.Rev. D68 (2003) 014505","10.1103/PhysRevD.68.014505","UTHEP-468, UTCCP-P-136","hep-lat",,"  We determine O($a$) boundary improvement coefficients up to 1-loop level for
the Schr\""odinger Functional coupling with improved gauge actions including
plaquette and rectangle loops. These coefficients are required to implement
1-loop O($a$) improvement in full QCD simulations for the coupling with the
improved gauge actions. To this order, lattice artifacts of step scaling
function for each improved gauge action are also investigated. In addition,
passing through the SF scheme, we estimate the ratio of $\Lambda$-parameters
between the improved gauge actions and the plaquette action more accurately.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 05:46:51 GMT""}]","2009-11-10"
"hep-ph/0304184","Yaroslav D. Krivenko","Ya.D.Krivenko-Emetov (Institute for Nuclear Research, Kiev)","On the theory of quasielastic lepton-hadron scattering","11 pages, 2 figures",,,,"hep-ph",,"  The $F_{2}$ structure functions of the inelastic lepton-hadron scattering is
calculated in the case of non-zero intermediate gluon-quarks self-energy
$M_{gq}^{2}$ and quasielastic limit. It is shown that in the quasielastic limit
the evolution equation can been solved in case massive particles as QCD ladder
calculation results. The intermediate gluon-quarks self-energy, or polarization
mass is introduced as a parameter in two cases: 1) has not energy momentum
dependence and 2) momentum dependence case. At the case 1) of massive particles
we compare our result with Shirkov calculates (D.V.Shirkov 1999).It has been
shown (case 2.) that the proton structure function $F_{2}$ calculated at
realistic values of $M_{gq}^{2}$ in high energy limit transfer to standard QCD
ladder calculation results.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 13:43:50 GMT""}]","2007-05-23"
"hep-ph/0304187","A","Harry J. Lipkin (Weizmann Institute, Tel Aviv University, Argonne)","What is coherent in neutrino oscillations","13 pages, Abstract and text of original contribution completely
  revised","Phys.Lett. B579 (2004) 355-360","10.1016/j.physletb.2003.11.013",,"hep-ph",,"  Simple rigorous quantum mechanics with no hand waving nor loopholes clarifies
the confusion between three contradictory descriptions of neutrino
oscillations: (1)The time oscillations shown in standard textbooks produced by
neutrino eigenstates with different masses and different energies. (2) That
time oscillations and interference between states having different energies
cannot be observed in realistic experiments. (3) That interference between
different neutrino mass eigenstates is not observable in ""missing mass""
experiments where information determining the neutrino mass is available from
other particles measured in production or detection vertices.
Quantum-mechanical ignorance of the neutrino momentum is rigorously shown to be
imposed by all realistic detectors and to produce coherence between amplitudes
from neutrino states with the same energy and different masses. Conditions are
precisely formulated for the loss of coherence when mass eigenstate wave
packets moving with different velocities separate. The example of Bragg
scattering shows how quantum-mechanically imposed ignorance produces coherence.
","[{""version"":""v1"",""created"":""Sun, 20 Apr 2003 18:56:28 GMT""},{""version"":""v2"",""created"":""Tue, 5 Aug 2003 21:13:29 GMT""},{""version"":""v3"",""created"":""Tue, 14 Oct 2003 18:18:19 GMT""}]","2015-06-25"
"hep-ph/0304188","Mu-Lin Yan","Mu-Lin Yan, Yi-Bin Huang, Xiao-Jun Wang","The Scale on Chiral Symmetry Breaking","6 pages, 1 figures",,,,"hep-ph",,"  We study the relation between the scale of chiral symmetry spontaneously
breaking and constituent quark mass. We argue that this relation partly reveals
strong interaction origination of chiral symmetry breaking. We show that the
relation can be obtained via checking unitarity region of low-energy effective
field theory of QCD. This effective field theory must manifestly include
consistent quark mass as parameter. Thus we derive this effective field theory
from naive chiral constituent quark model. The phenomenological value obtained
by this method agree with usual one determined by pion decay constant.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 03:58:12 GMT""}]","2007-05-23"
"hep-ph/0304189","Derek Teaney","Henri Kowalski and Derek Teaney","An Impact Parameter Dipole Saturation Model","20 pages, 25 figures","Phys.Rev. D68 (2003) 114005","10.1103/PhysRevD.68.114005",,"hep-ph",,"  We develop a dipole model for HERA DIS data which incorporates the impact
parameter distribution of the proton. The model describes the inclusive total
$\gamma^*p$ cross-sections as well as the diffractive $J/\psi$ differential
cross-sections. We compare the model with previous approaches and show that the
$t$-distributions are sensitive to saturation phenomena. We estimate the
boundary of the saturation region and show that it dominates the data in the
low-$Q^2$ region where the total $\gamma^*p$ cross-section exhibits the same
universal rise as hadronic cross-sections. The model is then extended to nuclei
and shows good agreement with the nuclear shadowing data at small-$x$. Finally,
we estimate the saturation scale in nuclei.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 04:22:28 GMT""},{""version"":""v2"",""created"":""Fri, 30 May 2003 15:30:03 GMT""},{""version"":""v3"",""created"":""Sun, 31 Aug 2003 19:21:35 GMT""}]","2009-11-10"
"hep-ph/0304190","Nobuchika Okada","Takeshi Fukuyama, Tatsuru Kikuchi, and Nobuchika Okada","Lepton Flavor Violating Processes and Muon g-2 in Minimal Supersymmetric
  SO(10) Model","18 pages, 10 figures. The version to be published in Phys. Rev. D","Phys.Rev.D68:033012,2003","10.1103/PhysRevD.68.033012","KEK-TH-880","hep-ph",,"  In the recently proposed minimal supersymmetric SO(10) model, the neutrino
Dirac Yukawa coupling matrix, together with all the other fermion mass
matrices, is completely determined once free parameters in the model are
appropriately fixed so as to accommodate the recent neutrino oscillation data.
Using this unambiguous neutrino Dirac Yukawa couplings, we calculate the lepton
flavor violating (LFV) processes and the muon g-2 assuming the minimal
supergravity scenario. The resultant rates of the LFV processes are found to be
large enough to well exceed the proposed future experimental bound, while the
magnitude of the muon g-2 can be within the recent result by Brookhaven E821
experiment. Furthermore, we find that there exists a parameter region which can
simultaneously realize the neutralino cold dark matter abundance consistent
with the recent WMAP data.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 10:01:43 GMT""},{""version"":""v2"",""created"":""Tue, 22 Apr 2003 07:21:10 GMT""},{""version"":""v3"",""created"":""Wed, 9 Jul 2003 04:52:00 GMT""}]","2011-07-18"
"hep-ph/0304191","Nikolay Ivanov","N.Ya. Ivanov","Azimuthal Asymmetries in Heavy Quark Leptoproduction as a Test of pQCD","13 pages, 9 figures, revtex, minor corrections, to appear in
  Nucl.Phys.B","Nucl.Phys. B666 (2003) 88-104","10.1016/S0550-3213(03)00529-7",,"hep-ph",,"  We analyze the perturbative and parametric stability of the QCD predictions
for the azimuthal asymmetries in heavy quark leptoproduction. At leading order,
the $\cos \phi$ asymmetry vanishes whereas the $\cos 2\phi$ one is of leading
twist and predicted to be about 15% at energies sufficiently above the
production threshold. We calculate the NLO soft-gluon corrections to
$\phi$-dependent leptoproduction to the next-to-leading logarithmic accuracy.
The soft-gluon approximation provides a good description of the available exact
NLO results at $Q^{2}\lesssim m^{2}$. Our analysis shows that, contrary to the
production cross sections, the $\cos 2\phi$ asymmetry is practically
insensitive to soft radiation for $Q^{2}\lesssim m^{2}$ at energies of the
fixed target experiments. We conclude that the $\cos 2\phi$ asymmetry is well
defined in pQCD: it is stable both perturbatively and parametrically, and
insensitive (in the case of bottom production) to nonperturbative
contributions. Measurements of the azimuthal asymmetries would provide an
excellent test of pQCD applicability to heavy flavor production.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 12:48:55 GMT""},{""version"":""v2"",""created"":""Wed, 18 Jun 2003 16:01:25 GMT""}]","2009-11-10"
"hep-ph/0304192","Anindya Datta","Debajyoti Choudhury, Anindya Datta, Katri Huitu, Partha Konar, Stefano
  Moretti, Biswarup Mukhopadhyaya","Slepton production from gauge boson fusion","17 pages, Latex, version to appear in Physical Review D","Phys.Rev. D68 (2003) 075007","10.1103/PhysRevD.68.075007",,"hep-ph",,"  We emphasise that charged slepton pairs produced via vector-boson fusion
along with two high-mass, high-$p_T$ forward/backward jets (in two opposite
hemispheres) can have a higher production cross-section for heavy slepton
masses than that from conventional Drell-Yan production at a hadronic collider
like the LHC. We analyse the signal and leading backgrounds in detail in the
minimal supersymmetric standard model with conserved baryon and lepton numbers.
Our investigation reveals that the mass reach of the vector-boson fusion
channel is certainly an improvement over the scope of the Drell-Yan mode.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 12:49:49 GMT""},{""version"":""v2"",""created"":""Mon, 18 Aug 2003 11:35:46 GMT""}]","2009-11-10"
"hep-ph/0304193","Marina Nielsen","Ignacio Bediaga and Marina Nielsen","$D_s$ decays into $\phi$ and $f_0(980)$ mesons","14 pages, RevTeX4 including 5 figures in ps files","Phys.Rev.D68:036001,2003","10.1103/PhysRevD.68.036001",,"hep-ph nucl-th",,"  We consider the nonleptonic and semileptonic decays of $D_s$-mesons into
$\phi$ and $f_0(980)$ mesons. QCD sum rules are used to calculate the form
factors associated with these decays, and the correspondig decay rates. On the
basis of data on $D_s^+\to\pi^+\pi^+\pi^-$, which goes dominantly via the
transition $D_s^+\to \pi^+f_0(980)$, we conclude that there is space for a
sizeable light quark component on $f_0(980)$.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 13:19:55 GMT""}]","2008-11-26"
"hep-ph/0304194","Gurjav Ganbold","G. V. Efimov","On The Ladder Bethe-Salpeter Equation",,"Few Body Syst. 33 (2003) 199-217","10.1007/s00601-003-0015-1",,"hep-ph",,"  The Bethe-Salpeter (BS) equation in the ladder approximation is studied
within a scalar theory: two scalar fields (constituents) with mass $m$
interacting via an exchange of a scalar field (tieon) with mass $\mu$. The BS
equation is written in the form of an integral equation in the configuration
Euclidean $x$-space with the kernel which for stable bound states $M<2m$ is a
self-adjoint positive operator. The solution of the BS equation is formulated
as a variational problem. The nonrelativistic limit of the BS equation is
considered. The role of so-called abnormal states is discussed. The analytical
form of test functions for which the accuracy of calculations of bound state
masses is better than 1% (the comparison with available numerical calculations
is done) is determined. These test functions make it possible to calculate
analytically vertex functions describing the interaction of bound states with
constituents. As a by-product a simple solution of the Wick-Cutkosky model for
the case of massless bound states is demonstrated.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 13:51:07 GMT""}]","2009-11-10"
"hep-ph/0304195","Magno Machado","A. Lengyel (IEP, National Academy of Sciences of Ukraine, Uzhgorod),
  M.V.T. Machado (IFM-UFPel, GFPAE-UFRGS)","Phenomenology on the QCD dipole picture revisited","18 pages, 6 figures. Version to be published in Eur. Phys. J. A","Eur.Phys.J. A21 (2004) 145-153","10.1140/epja/i2003-10147-6",,"hep-ph",,"  We perform an adjust to the most recent structure function data, considering
the QCD dipole picture applied to ep scattering. The structure function F2 at
small x and intermediate Q2 can be described by the model containing an
economical number of free-parameters, which encodes the hard Pomeron physics.
The longitudinal structure function and the gluon distribution are predicted
without further adjustments. The data description is effective, whereas a
resummed next-to-leading level analysis is deserved.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 14:22:52 GMT""},{""version"":""v2"",""created"":""Tue, 29 Apr 2003 17:16:12 GMT""},{""version"":""v3"",""created"":""Wed, 5 Nov 2003 15:18:04 GMT""}]","2009-11-10"
"hep-ph/0304196","Galoyan","A.S.Galoyan, A.Polanski","Simulation of antiproton-nucleus interactions in the framework of the
  UrQMD model","18 pages, 15 figures",,,,"hep-ph",,"  This paper proposes to apply the
  Ultra-Relativistic Quantum Molecular Dynamic (UrQMD) approach to implement
the PANDA project (GSI).
  Modeling of $\bar{p}$A-interactions has been performed at antiproton energies
from 1 GeV to 200 GeV by using the UrQMD model. We have studied average
multiplicities, multiplicity distributions of various types of secondary
particles, correlations between the multiplicities, rapidity, and transverse
momentum distributions of the particles. The UrQMD model predictions on
inelastic $\bar{p}$A- collisions have been found to reproduce qualitatively the
experimental data. However, to reach the quantitative agreement, especially, in
fragmentation regions, it is needed to modify the UrQMD model.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 14:37:11 GMT""},{""version"":""v2"",""created"":""Wed, 21 May 2003 15:29:01 GMT""}]","2016-09-06"
"hep-ph/0304197","Mircea Beciu","M. I. Beciu","Degenerate Rindler Vacuum","11 pages, no figures",,,,"hep-ph gr-qc",,"  We combine the creation and annihilation operators of a scalar field in
Minkowski spacetime to obtain the generators of the SU(1,1). We show that the
transformation between Minkowski and Rindler vacua can be represented by
(pseudo)rotation in the space of the SU(1,1) group. The root of this fact
originates from the coordinate transformation between Minkowski and Rindler
manifolds that can also be represented as a (pseudo)rotation in SU(1,1) group.
The group structure reveals that an independent (pseudo)rotation in the group
space must exist which leads to a new vacuum state, independent Rindler vacuum.
The newly defined state shares many of the properties of the Rindler vacuum
and, in particular, the theorem of thermalization remains valid for it.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 14:48:39 GMT""}]","2009-09-29"
"hep-ph/0304198","Charles A. Nelson","Charles A. Nelson","On the Top Quark's Chiral Weak-Moment","15 pages, one ""ps"" table",,,"SUNY BING 4/17/03 v2","hep-ph",,"  For the observed t --> W b decay, an intensity-ratio equivalence-theorem for
two Lorentz-invariant couplings is shown to be related to symmetries of
tWb-transformations. Three explicit tWb-transformations, A_{+}=M A_{SM}, ...
relate the four standard model's helicity amplitudes, A_{SM}, and the
amplitudes A_{+} in the case of an additional t_R --> b_L weak-moment of
relative strength Lambda_{+} =E_W /2 = 53 GeV. Two commutator plus
anti-commutator symmetry algebras are generated from M, P, B. These
transformations enable a simple and uniform characterization of the values of
Lambda_{+}, m_W/m_t, and m_b/m_t.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 15:05:46 GMT""},{""version"":""v2"",""created"":""Mon, 29 Dec 2003 15:07:13 GMT""}]","2007-05-23"
"hep-th/0304171","Wung-Hong Huang","Wung-Hong Huang","Recombination of Intersecting D-branes in Tachyon Field Theory","Latex, 12 pages; present a possible physical reason behind the
  mathematical diagonalization; typos corrected","Phys.Lett. B564 (2003) 155-162","10.1016/S0370-2693(03)00706-8",,"hep-th",,"  The mechanism of recombination of intersecting D-branes is investigated
within the framework of effective tachyon field theory. We regard the branes as
the kink-type tachyon condensed states and use the effective two-tachyon
Lagrangian to study the off-diagonal fluctuations therein. It is seen that
there is a tachyonic mode in the off-diagonal fluctuations, which signs the
instability of the intersecting D-branes. We diagonalize the two-by-two
tachyonic matrix field and see that the corresponding eigenfunctions could be
used to describe the new recombined branes. Our prescription can be extended to
discuss the general behavior of the recombination of intersection D-branes with
arbitrary shapes. We present in detail the physical reasons behind the
mathematical process of diagonalizing the tachyonic matrix field.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 08:30:43 GMT""},{""version"":""v2"",""created"":""Sun, 4 May 2003 08:22:38 GMT""},{""version"":""v3"",""created"":""Tue, 13 May 2003 01:36:14 GMT""}]","2009-11-10"
"hep-th/0304172","Nobuyoshi Ohta","Nobuyoshi Ohta","A Study of Accelerating Cosmologies from Superstring/M theories","20 pages, 17 figures, a typo corrected, to be published in Prog.
  Theor. Phys","Prog.Theor.Phys.110:269-283,2003","10.1143/PTP.110.269","OU-HET 438","hep-th astro-ph gr-qc",,"  We study aspects of the accelerating cosmologies obtained from the
compactification of vacuum solution and S2-branes of superstring/M theories.
Parameter dependence of the resulting expansion of our universe and internal
space is examined for all cases. We find that accelerating expansions are
obtained also from spherical internal spaces, albeit the solution enters into
contracting phase eventually. The relation between the models of SM2- and
SD2-branes are also discussed, and a potential problem with SD2-brane model is
noted.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 06:37:08 GMT""},{""version"":""v2"",""created"":""Fri, 25 Apr 2003 01:41:57 GMT""},{""version"":""v3"",""created"":""Tue, 1 Jul 2003 02:43:36 GMT""}]","2011-05-05"
"hep-th/0304173","Julie D. Blum","Julie D. Blum","Gravitational Radiation from Travelling Waves on D-Strings","improvements and corrections","Phys.Rev.D68:086003,2003","10.1103/PhysRevD.68.086003","UTTG-01-03","hep-th",,"  Boundary states that preserve supersymmetry are constructed for fractional
D-strings with travelling waves on a ${\bf C}^3/ {{\bf Z}_2\times {\bf Z}_2}$
orbifold. The gravitational radiation emitted between two D-strings with
antiparallel travelling waves is calculated.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 05:58:29 GMT""},{""version"":""v2"",""created"":""Thu, 21 Aug 2003 19:51:54 GMT""}]","2009-08-18"
"hep-th/0304174","A. I. Nikishov","A.I.Nikishov","Scattering and pair production by a potential barrier","13 pages, LATEX 2e, no figures","Phys.Atom.Nucl. 67 (2004) 1478-1486; Yad.Fiz. 67 (2004) 1503-1511","10.1134/1.1788038","FIAN/TD/04/08","hep-th",,"  Scattering and electron-positron pair production by a one-dimensional
potential is considered in the framework of the $S-$matrix formalism. The
solutions of the Dirac equation are classified according to frequency sign. The
Bogoliubov transformation relating the in- and out-states are given. We show
that the norm of a solution of the wave equation is determined by the largest
amplitude of its asymptotic form when $x_3\to \pm\infty$. For a number of
potentials we give the explicit expressions for the complete in- and out-sets
of orthonormalized wave functions. We note that in principle virtual vacuum
processes in external field influence the phase of wave function of scattered
particle..
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 09:55:35 GMT""}]","2009-11-10"
"hep-th/0304175","Jose M. Isidro","J.M. Isidro","Projective Quantum Mechanics","16 pages, LaTeX",,,,"hep-th math-ph math.MP quant-ph",,"  We study the quantisation of complex, finite-dimensional, compact, classical
phase spaces C, by explicitly constructing Hilbert-space vector bundles over C.
We find that these vector bundles split as the direct sum of two holomorphic
vector bundles: the holomorphic tangent bundle T(C), plus a complex line bundle
N(C). Quantum states (except the vacuum) appear as tangent vectors to C. The
vacuum state appears as the fibrewise generator of N(C). Holomorphic line
bundles N(C) are classified by the elements of Pic(C), the Picard group of C.
In this way Pic(C) appears as the parameter space for nonequivalent vacua. Our
analysis is modelled on, but not limited to, the case when C is complex
projective space.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 14:00:59 GMT""}]","2007-05-23"
"hep-th/0304176","Khusnutdinov","Nail R. Khusnutdinov","Semiclassical wormholes","28 pages, 4 figures, revtex4","Phys.Rev. D67 (2003) 124020","10.1103/PhysRevD.67.124020",,"hep-th gr-qc",,"  Smooth-throat wormholes are treated on as possessing quantum fluctuation
energy with scalar massive field as its source. Heat kernel coefficients of the
Laplace operator are calculated in background of the arbitrary-profile throat
wormhole with the help of the zeta-function approach. Two specific profile are
considered. Some arguments are given that the wormholes may exist. It serves as
a solution of semiclassical Einstein equations in the range of specific values
of length and certain radius of wormhole's throat and constant of non-minimal
connection.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 14:59:44 GMT""}]","2009-11-10"
"hep-th/0304177","Chiang-Mei Chen","Chiang-Mei Chen, Pei-Ming Ho, Ishwaree P. Neupane, John E. Wang","A Note on Acceleration from Product Space Compactification","19 pages, 6 figures, v2: further comments and references added, v3:
  typos fixed","JHEP 0307 (2003) 017","10.1088/1126-6708/2003/07/017",,"hep-th",,"  We study compactifications of Einstein gravity on product spaces in vacuum
and their acceleration phases. Scalar potentials for the dimensionally reduced
effective theory are found to be of exponential form and exact solutions are
obtained for a class of product spaces. The inflation in our solutions is not
sufficient for the early universe. We comment on the possibility of obtaining
sufficient inflation by compactification in general.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 15:24:38 GMT""},{""version"":""v2"",""created"":""Thu, 1 May 2003 07:30:30 GMT""},{""version"":""v3"",""created"":""Mon, 19 May 2003 11:02:03 GMT""}]","2009-11-10"
"math/0304276","Victor Ginzburg","Wee Liang Gan and Victor Ginzburg","Hamiltonian reduction and Maurer-Cartan equations","9 pp., expanded version: more details and comments added",,,,"math.AG math.QA math.SG",,"  We show that solving the Maurer-Cartan equations is, essentially, the same
thing as performing the Hamiltonian reduction construction. In particular, any
differential graded Lie algebra equipped with an even nondegenerate invariant
bilinear form gives rise to modular stacks with symplectic structures.
","[{""version"":""v1"",""created"":""Sun, 20 Apr 2003 17:55:30 GMT""},{""version"":""v2"",""created"":""Sat, 26 Apr 2003 19:21:14 GMT""},{""version"":""v3"",""created"":""Thu, 6 Nov 2003 23:00:58 GMT""}]","2007-05-23"
"math/0304277","Eugenia Cheng","Eugenia Cheng","Weak n-categories: opetopic and multitopic foundations","41 pages",,,,"math.CT",,"  We generalise the concepts introduced by Baez and Dolan to define opetopes
constructed from symmetric operads with a category, rather than a set, of
objects. We describe the category of 1-level generalised multicategories, a
special case of the concept introduced by Hermida, Makkai and Power, and
exhibit a full embedding of this category in the category of symmetric operads
with a category of objects. As an analogy to the Baez-Dolan slice construction,
we exhibit a certain multicategory of function replacement as a slice
construction in the multitopic setting, and use it to construct multitopes. We
give an explicit description of the relationship between opetopes and
multitopes.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 03:02:33 GMT""}]","2007-05-23"
"math/0304279","Eugenia Cheng","Eugenia Cheng","Weak n-categories: comparing opetopic foundations","31 pages",,,,"math.CT",,"  We define the category of tidy symmetric multicategories. We construct for
each tidy symmetric multicategory Q a cartesian monad (E_Q,T_Q) and extend this
assignation to a functor. We exhibit a relationship between the slice
construction on symmetric multicategories, and the `free operad' monad
construction on suitable monads. We use this to give an explicit description of
the relationship between Baez-Dolan and Leinster opetopes.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 03:08:48 GMT""}]","2007-05-23"
"math/0304283","Alexei Miasnikov","Alexei D. Miasnikov, Alexei G. Myasnikov","Whitehead method and Genetic Algorithms","29 pages, 7 figures",,,,"math.GR cs.NE cs.SC",,"  In this paper we discuss a genetic version (GWA) of the Whitehead's
algorithm, which is one of the basic algorithms in combinatorial group theory.
It turns out that GWA is surprisingly fast and outperforms the standard
Whitehead's algorithm in free groups of rank >= 5. Experimenting with GWA we
collected an interesting numerical data that clarifies the time-complexity of
the Whitehead's Problem in general. These experiments led us to several
mathematical conjectures. If confirmed they will shed light on hidden
mechanisms of Whitehead Method and geometry of automorphic orbits in free
groups.
","[{""version"":""v1"",""created"":""Sun, 20 Apr 2003 16:24:44 GMT""}]","2007-05-23"
"math/0304284","Eugenia Cheng","Eugenia Cheng","The category of opetopes and the category of opetopic sets","23 pages",,,,"math.CT",,"  We give an explicit construction of the category Opetope of opetopes. We
prove that the category of opetopic sets is equivalent to the category of
presheaves over Opetope.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 03:13:01 GMT""}]","2007-05-23"
"math/0304285","Eugenia Cheng","Eugenia Cheng","Opetopic bicategories: comparison with the classical theory","58 pages",,,,"math.CT",,"  We continue our previous modifications of the Baez-Dolan theory of opetopes
to modify the Baez-Dolan definition of universality, and thereby the category
of opetopic n-categories and lax functors. For the case n=2 we exhibit an
equivalence between this category and the category of bicategories and lax
functors. We examine notions of strictness in the opetopic theory.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 03:17:10 GMT""}]","2007-05-23"
"math/0304286","Eugenia Cheng","Eugenia Cheng","An alternative characterisation of universal cells in opetopic
  n-categories","16 pages",,,,"math.CT",,"  We address the fact that composition in an opetopic weak n-category is in
general not unique and hence is not a well-defined operation. We define
composition with a given k-cell in an n-category by a span of (n-k)-categories.
We characterise such a cell as universal if its composition span gives an
equivalence of (n-k)-categories.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 03:22:30 GMT""}]","2007-05-23"
"math/0304287","Eugenia Cheng","Eugenia Cheng","A relationship between trees and Kelly-Mac Lane graphs","27 pages",,,,"math.CT",,"  We give a precise description of combed trees in terms of Kelly-Mac Lane
graphs. We show that any combed tree is uniquely expressed as an allowable
Kelly-Mac Lane graph of a certain shape. Conversely, we show that any such
Kelly-Mac Lane graph uniquely defines a combed tree.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 03:26:47 GMT""}]","2007-05-23"
"math/0304288","Eugenia Cheng","Eugenia Cheng","The theory of opetopes via Kelly-Mac Lane graphs","22 pages",,,,"math.CT",,"  This paper follows from two earlier works. In the first we gave an explicit
construction of opetopes, the underlying cell shapes in the theory of opetopic
n-categories; at the heart of this construction is the use of certain trees. In
the second we gave a description of trees using Kelly-Mac Lane graphs. In the
present paper we apply the latter to the former, to give a construction of
opetopes using Kelly-Mac Lane graphs.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 03:35:09 GMT""}]","2007-05-23"
"math/0304289","Alexander V. Karzanov","Alexander V. Karzanov","Concave cocirculations in a triangular grid","21 pages","Linear Algebra and its Applications, 400C, 2005, 67-89",,,"math.CO",,"  Let $G=(V(G),E(G))$ be a planar digraph embedded in the plane in which all
inner faces are equilateral triangles (with three edges in each), and let the
union $\Rscr$ of these faces forms a convex polygon. The question is: given a
function $\sigma$ on the boundary edges of $G$, does there exist a concave
function $f$ on $\Rscr$ which is affinely linear within each bounded face and
satisfies $f(v)-f(u)=\sigma(e)$ for each boundary edge $e=(u,v)$?
  The functions $\sigma$ admitting such an $f$ form a polyhedral cone $C$, and
when the region $\Rscr$ is a triangle, $C$ turns out to be exactly the cone of
boundary data of honeycombs. Studing honeycombs in connection with a problem on
spectra of triples of zero-sum Hermitian matrices, Knutson, Tao, and Woodward
\cite{KTW} showed that $C$ is described by linear inequalities of Horn's type
with respect to so-called {\em puzzles}, along with obvious linear constraints.
  The purpose of this paper is to give an alternative proof of that result,
working in terms of discrete concave finctions, rather than honeycombs, and
using only linear programming and combinatorial tools. Moreover, we extend the
result to an arbitrary convex polygon $\Rscr$.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 12:16:01 GMT""}]","2010-11-15"
"math/0304290","Alexander V. Karzanov","Andrew V. Goldberg and Alexander V. Karzanov","Maximum Skew-Symmetric Flows and Matchings","35 pages, 3 figures, to appear in Mathematical Programming, minor
  stylistic corrections and shortenings to the original version","Mathematical Programming, 100, No 3, 2004, 537-568",,,"math.CO",,"  The maximum integer skew-symmetric flow problem (MSFP) generalizes both the
maximum flow and maximum matching problems. It was introduced by Tutte in terms
of self-conjugate flows in antisymmetrical digraphs. He showed that for these
objects there are natural analogs of classical theoretical results on usual
network flows, such as the flow decomposition, augmenting path, and max-flow
min-cut theorems. We give unified and shorter proofs for those theoretical
results.
  We then extend to MSFP the shortest augmenting path method of Edmonds and
Karp and the blocking flow method of Dinits, obtaining algorithms with similar
time bounds in general case. Moreover, in the cases of unit arc capacities and
unit ``node capacities'' the blocking skew-symmetric flow algorithm has time
bounds similar to those established in Even and Tarjan (1975) and Karzanov
(1973) for Dinits' algorithm. In particular, this implies an algorithm for
finding a maximum matching in a nonbipartite graph in $O(\sqrt{n}m)$ time,
which matches the time bound for the algorithm of Micali and Vazirani. Finally,
extending a clique compression technique of Feder and Motwani to particular
skew-symmetric graphs, we speed up the implied maximum matching algorithm to
run in $O(\sqrt{n}m\log(n^2/m)/\log{n})$ time, improving the best known bound
for dense nonbipartite graphs.
  Also other theoretical and algorithmic results on skew-symmetric flows and
their applications are presented.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 13:03:24 GMT""},{""version"":""v2"",""created"":""Fri, 23 Jan 2004 15:26:01 GMT""}]","2010-11-15"
"math/0304291","Koshevoy Gleb A.","V. I. Danilov and G. A. Koshevoy","Discrete convexity and unimodularity. I","26 pages, Latex",,,,"math.CO",,"  In this paper we develop a theory of convexity for a free Abelian group M
(the lattice of integer points), which we call theory of discrete convexity. We
characterize those subsets X of the group M that could be call ""convex"". One
property seems indisputable: X should coincide with the set of all integer
points of its convex hull co(X) (in the ambient vector space V). However, this
is a first approximation to a proper discrete convexity, because such
non-intersecting sets need not be separated by a hyperplane. This issue is
closely related to the question when the intersection of two integer polyhedra
is an integer polyhedron. We show that unimodular systems (or more generally,
pure systems) are in one-to-one correspondence with the classes of discrete
convexity. For example, the well-known class of g-polymatroids corresponds to
the class of discrete convexity associated to the unimodular system A_n:={\pm
e_i, e_i-ej} in Z^n.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 13:11:40 GMT""}]","2007-05-23"
